rssi,lqi
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-80,52
-79,56
-80,52
-79,56
-80,52
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-80,52
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-78,60
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-80,52
-79,56
-80,52
-79,56
-79,56
-80,52
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-80,52
-78,60
-79,56
-78,60
-79,56
-80,52
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-79,56
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-79,56
-79,56
-80,52
-79,56
-78,60
-81,48
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-76,68
-80,52
-78,60
-78,60
-81,48
-78,60
-77,64
-79,56
-80,52
-76,68
-78,60
-78,60
-78,60
-77,64
-78,60
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-77,64
-77,64
-76,68
-77,64
-79,56
-76,68
-77,64
-76,68
-80,52
-78,60
-78,60
-76,68
-76,68
-77,64
-78,60
-80,52
-80,52
-79,56
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-80,52
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-80,52
-79,56
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-77,64
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-80,52
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-79,56
-78,60
-78,60
-76,68
-77,64
-78,60
-77,64
-79,56
-78,60
-79,56
-79,56
-78,60
-77,64
-79,56
-80,52
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-76,68
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-80,52
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-80,52
-80,52
-81,48
-80,52
-81,48
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-75,72
-75,72
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-75,72
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-79,56
-81,48
-81,48
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-80,52
-80,52
-81,48
-79,56
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-80,52
-80,52
-80,52
-80,52
-81,48
-81,48
-81,48
-81,48
-81,48
-80,52
-79,56
-80,52
-79,56
-80,52
-80,52
-80,52
-79,56
-78,60
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-79,56
-79,56
-79,56
-80,52
-80,52
-79,56
-80,52
-79,56
-78,60
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-77,64
-77,64
-78,60
-79,56
-79,56
-79,56
-79,56
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-80,52
-80,52
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-76,68
-75,72
-76,68
-77,64
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-76,68
-77,64
-76,68
-76,68
-76,68
-75,72
-75,72
-76,68
-76,68
-74,76
-75,72
-77,64
-77,64
-75,72
-78,60
-76,68
-74,76
-76,68
-77,64
-77,64
-77,64
-74,76
-75,72
-75,72
-75,72
-75,72
-76,68
-78,60
-78,60
-77,64
-76,68
-76,68
-74,76
-74,76
-74,76
-75,72
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-77,64
-78,60
-77,64
-76,68
-75,72
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-79,56
-80,52
-78,60
-76,68
-76,68
-76,68
-75,72
-75,72
-76,68
-76,68
-77,64
-78,60
-76,68
-76,68
-76,68
-76,68
-76,68
-74,76
-76,68
-77,64
-76,68
-76,68
-76,68
-75,72
-76,68
-79,56
-78,60
-76,68
-75,72
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-76,68
-76,68
-76,68
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-77,64
-76,68
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-80,52
-81,48
-81,48
-80,52
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-77,64
-76,68
-76,68
-77,64
-76,68
-78,60
-76,68
-76,68
-75,72
-79,56
-75,72
-75,72
-75,72
-76,68
-76,68
-77,64
-78,60
-77,64
-78,60
-78,60
-77,64
-76,68
-76,68
-76,68
-76,68
-78,60
-76,68
-77,64
-78,60
-77,64
-76,68
-77,64
-78,60
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-77,64
-78,60
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-77,64
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-77,64
-77,64
-78,60
-78,60
-77,64
-77,64
-78,60
-77,64
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-80,52
-79,56
-80,52
-80,52
-81,48
-81,48
-80,52
-80,52
-79,56
-80,52
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-79,56
-79,56
-79,56
-78,60
-79,56
-79,56
-77,64
-77,64
-78,60
-78,60
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-78,60
-77,64
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-78,60
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-78,60
-78,60
-78,60
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-79,56
-78,60
-78,60
-79,56
-79,56
-80,52
-80,52
-79,56
-81,48
-81,48
-80,52
-81,48
-81,48
-80,52
-80,52
-80,52
-80,52
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-80,52
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-78,60
-79,56
-79,56
-79,56
-78,60
-78,60
-78,60
-78,60
-79,56
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-78,60
-79,56
-78,60
-78,60
-78,60
-78,60
-78,60
-80,52
-78,60
-79,56
-78,60
-76,68
-78,60
-79,56
-77,64
-79,56
-77,64
-79,56
-79,56
-79,56
-79,56
-78,60
-77,64
-79,56
-79,56
-79,56
-79,56
-79,56
-79,56
-77,64
-75,72
-75,72
-75,72
-78,60
-82,44
-77,64
-77,64
-83,40
-80,52
-77,64
-79,56
-79,56
-78,60
-78,60
-77,64
-78,60
-78,60
-76,68
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-77,64
-77,64
-78,60
-77,64
-77,64
-78,60
-77,64
-76,68
-77,64
-76,68
-76,68
-75,72
-76,68
-75,72
-76,68
-77,64
-78,60
-79,56
-80,52
-79,56
-79,56
-78,60
-78,60
-77,64
-79,56
-78,60
-77,64
-77,64
-77,64
-75,72
-76,68
-77,64
-77,64
-76,68
-75,72
-75,72
-76,68
-77,64
-77,64
-78,60
-77,64
-77,64
-77,64
-78,60
-77,64
-78,60
-77,64
-77,64
-77,64
-78,60
-78,60
-79,56
-78,60
-79,56
-78,60
-79,56
-78,60
-79,56
-77,64
-78,60
-78,60
-81,48
-79,56
-80,52
-76,68
-80,52
-77,64
-80,52
-78,60
-78,60
-78,60
-79,56
-79,56
-78,60
-78,60
-80,52
-79,56
-77,64
-77,64
-78,60
-78,60
-78,60
-77,64
-79,56
-79,56
-78,60
-77,64
-78,60
-77,64
-78,60
-78,60
-79,56
-77,64
-76,68
-76,68
-77,64
-78,60
-77,64
-78,60
-79,56
-75,72
-77,64
-75,72
-80,52
-76,68
-78,60
-78,60
-78,60
-80,52
-74,76
-76,68
-81,48
-75,72
-77,64
-78,60
-75,72
-75,72
-78,60
-73,80
-76,68
-78,60
-78,60
-79,56
-78,60
-80,52
-78,60
-73,80
-78,60
-76,68
-83,40
-72,84
-73,80
-76,68
-75,72
-73,80
-76,68
-85,32
-87,24
-79,56
-80,52
-79,56
-80,52
-80,52
-88,20
-88,20
-74,76
-72,84
-79,56
-76,68
-76,68
-77,64
-74,76
-73,80
-73,80
-73,80
-73,80
-74,76
-75,72
-78,60
-77,64
-73,80
-76,68
-74,76
-77,64
-76,68
-76,68
-86,28
-75,72
-88,20
-88,20
-87,24
-87,24
-88,20
-85,32
-81,48
-80,52
-80,52
-82,44
-84,36
-83,40
-87,24
-86,28
-87,24
-86,28
-88,20
-87,24
-88,20
-84,36
-83,40
-83,40
-81,48
-81,48
-81,48
-83,40
-89,16
-85,32
-85,32
-86,28
-85,32
-88,20
-83,40
-84,36
-86,28
-83,40
-84,36
-83,40
-87,24
-82,44
-81,48
-82,44
-81,48
-79,56
-80,52
-83,40
-83,40
